state,age_bucket,disability,participant_count
ACT,0-14,Autism,79965
ACT,0-14,Cerebral Palsy,4095
ACT,0-14,Developmental delay,46140
ACT,0-14,Down Syndrome,2017
ACT,0-14,Global developmental delay,8211
ACT,0-14,Hearing Impairment,6138
ACT,0-14,Intellectual Disability,13472
ACT,0-14,Other,1028
ACT,0-14,Other Neurological,1469
ACT,0-14,Other Physical,1872
ACT,0-14,Other Sensory/Speech,1108
ACT,0-14,Visual Impairment,681
ACT,15-24,ABI,166
ACT,15-24,Autism,53657
ACT,15-24,Cerebral Palsy,4547
ACT,15-24,Down Syndrome,2668
ACT,15-24,Hearing Impairment,3816
ACT,15-24,Intellectual Disability,17891
ACT,15-24,Other Neurological,1514
ACT,15-24,Other Physical,2258
ACT,15-24,Other Sensory/Speech,382
ACT,15-24,Psychosocial disability,2424
ACT,15-24,Visual Impairment,1128
ACT,25-34,ABI,1205
ACT,25-34,Autism,17534
ACT,25-34,Cerebral Palsy,3290
ACT,25-34,Down Syndrome,1952
ACT,25-34,Hearing Impairment,2362
ACT,25-34,Intellectual Disability,10119
ACT,25-34,Multiple Sclerosis,58
ACT,25-34,Other Neurological,852
ACT,25-34,Other Physical,2092
ACT,25-34,Psychosocial disability,7995
ACT,25-34,Visual Impairment,1128
ACT,35-54,ABI,4608
ACT,35-54,Autism,10414
ACT,35-54,Cerebral Palsy,3828
ACT,35-54,Down Syndrome,3649
ACT,35-54,Hearing Impairment,4252
ACT,35-54,Intellectual Disability,13939
ACT,35-54,Multiple Sclerosis,6063
ACT,35-54,Other,1688
ACT,35-54,Other Neurological,5671
ACT,35-54,Other Physical,9150
ACT,35-54,Psychosocial disability,26643
ACT,35-54,Spinal Cord Injury,2037
ACT,35-54,Stroke,1218
ACT,35-54,Visual Impairment,2640
ACT,55+,ABI,5585
ACT,55+,Autism,13668
ACT,55+,Cerebral Palsy,1926
ACT,55+,Developmental delay,6848
ACT,55+,Down Syndrome,1205
ACT,55+,Global developmental delay,1308
ACT,55+,Hearing Impairment,5742
ACT,55+,Intellectual Disability,9430
ACT,55+,Multiple Sclerosis,7327
ACT,55+,Other,4259
ACT,55+,Other Neurological,13129
ACT,55+,Other Physical,14146
ACT,55+,Other Sensory/Speech,94
ACT,55+,Psychosocial disability,19245
ACT,55+,Spinal Cord Injury,2325
ACT,55+,Stroke,6681
ACT,55+,Visual Impairment,3467
ALL,0-14,ABI,24720
ALL,0-14,Autism,5435362
ALL,0-14,Cerebral Palsy,274220
ALL,0-14,Developmental delay,2962030
ALL,0-14,Down Syndrome,121344
ALL,0-14,Global developmental delay,638937
ALL,0-14,Hearing Impairment,399703
ALL,0-14,Intellectual Disability,746277
ALL,0-14,Other,74127
ALL,0-14,Other Neurological,96810
ALL,0-14,Other Physical,77201
ALL,0-14,Other Sensory/Speech,46329
ALL,0-14,Psychosocial disability,4018
ALL,0-14,Spinal Cord Injury,1795
ALL,0-14,Stroke,2208
ALL,0-14,Visual Impairment,40768
ALL,15-24,ABI,43698
ALL,15-24,Autism,3184229
ALL,15-24,Cerebral Palsy,211774
ALL,15-24,Developmental delay,354
ALL,15-24,Down Syndrome,103325
ALL,15-24,DsbltyGrp_Missing,302
ALL,15-24,Global developmental delay,169
ALL,15-24,Hearing Impairment,207970
ALL,15-24,Intellectual Disability,1168360
ALL,15-24,Multiple Sclerosis,1693
ALL,15-24,Other,15192
ALL,15-24,Other Neurological,97363
ALL,15-24,Other Physical,66237
ALL,15-24,Other Sensory/Speech,13455
ALL,15-24,Psychosocial disability,85351
ALL,15-24,Spinal Cord Injury,7145
ALL,15-24,Stroke,3078
ALL,15-24,Visual Impairment,49384
ALL,25-34,ABI,85492
ALL,25-34,Autism,762861
ALL,25-34,Cerebral Palsy,157423
ALL,25-34,Down Syndrome,115780
ALL,25-34,DsbltyGrp_Missing,153
ALL,25-34,Hearing Impairment,141239
ALL,25-34,Intellectual Disability,816719
ALL,25-34,Multiple Sclerosis,18923
ALL,25-34,Other,21651
ALL,25-34,Other Neurological,77859
ALL,25-34,Other Physical,70101
ALL,25-34,Other Sensory/Speech,1065
ALL,25-34,Psychosocial disability,419133
